sampleDate,sampleTime,Temperature
7/30/2007,12:00:00,20.81
7/30/2007,12:15:00,20.81
7/30/2007,12:30:00,21.12
7/30/2007,12:45:00,21.42
7/30/2007,13:00:00,21.73
7/30/2007,13:15:00,22.04
7/30/2007,13:30:00,22.36
7/30/2007,13:45:00,22.67
7/30/2007,14:00:00,22.67
7/30/2007,14:15:00,22.99
7/30/2007,14:30:00,22.99
7/30/2007,14:45:00,22.99
7/30/2007,15:00:00,23.31
7/30/2007,15:15:00,23.31
7/30/2007,15:30:00,23.62
7/30/2007,15:45:00,23.94
7/30/2007,16:00:00,24.26
7/30/2007,16:15:00,24.26
7/30/2007,16:30:00,23.94
7/30/2007,16:45:00,23.31
7/30/2007,17:00:00,22.67
7/30/2007,17:15:00,21.73
7/30/2007,17:30:00,21.42
7/30/2007,17:45:00,20.81
7/30/2007,18:00:00,20.5
7/30/2007,18:15:00,20.2
7/30/2007,18:30:00,20.2
7/30/2007,18:45:00,19.89
7/30/2007,19:00:00,19.59
7/30/2007,19:15:00,19.29
7/30/2007,19:30:00,19.29
7/30/2007,19:45:00,19
7/30/2007,20:00:00,19
7/30/2007,20:15:00,18.7
7/30/2007,20:30:00,18.7
7/30/2007,20:45:00,18.7
7/30/2007,21:00:00,18.4
7/30/2007,21:15:00,18.4
7/30/2007,21:30:00,18.4
7/30/2007,21:45:00,18.1
7/30/2007,22:00:00,18.1
7/30/2007,22:15:00,18.1
7/30/2007,22:30:00,18.1
7/30/2007,22:45:00,17.81
7/30/2007,23:00:00,17.81
7/30/2007,23:15:00,17.81
7/30/2007,23:30:00,17.81
7/30/2007,23:45:00,17.81
7/31/2007,0:00:00,17.81
7/31/2007,0:15:00,17.51
7/31/2007,0:30:00,17.51
7/31/2007,0:45:00,17.51
7/31/2007,1:00:00,17.51
7/31/2007,1:15:00,17.51
7/31/2007,1:30:00,17.51
7/31/2007,1:45:00,17.51
7/31/2007,2:00:00,17.21
7/31/2007,2:15:00,17.21
7/31/2007,2:30:00,17.21
7/31/2007,2:45:00,17.21
7/31/2007,3:00:00,17.21
7/31/2007,3:15:00,17.21
7/31/2007,3:30:00,17.21
7/31/2007,3:45:00,17.21
7/31/2007,4:00:00,17.21
7/31/2007,4:15:00,16.91
7/31/2007,4:30:00,16.91
7/31/2007,4:45:00,16.91
7/31/2007,5:00:00,16.91
7/31/2007,5:15:00,16.91
7/31/2007,5:30:00,16.91
7/31/2007,5:45:00,16.91
7/31/2007,6:00:00,16.91
7/31/2007,6:15:00,16.91
7/31/2007,6:30:00,16.91
7/31/2007,6:45:00,16.61
7/31/2007,7:00:00,16.61
7/31/2007,7:15:00,16.61
7/31/2007,7:30:00,16.61
7/31/2007,7:45:00,16.61
7/31/2007,8:00:00,16.61
7/31/2007,8:15:00,16.61
7/31/2007,8:30:00,16.61
7/31/2007,8:45:00,16.61
7/31/2007,9:00:00,16.61
7/31/2007,9:15:00,16.61
7/31/2007,9:30:00,16.61
7/31/2007,9:45:00,16.61
7/31/2007,10:00:00,16.61
7/31/2007,10:15:00,16.61
7/31/2007,10:30:00,16.91
7/31/2007,10:45:00,16.91
7/31/2007,11:00:00,17.21
7/31/2007,11:15:00,17.51
7/31/2007,11:30:00,17.81
7/31/2007,11:45:00,17.81
7/31/2007,12:00:00,18.1
7/31/2007,12:15:00,18.4
7/31/2007,12:30:00,18.4
7/31/2007,12:45:00,18.7
7/31/2007,13:00:00,19
7/31/2007,13:15:00,19
7/31/2007,13:30:00,19.29
7/31/2007,13:45:00,19.59
7/31/2007,14:00:00,19.59
7/31/2007,14:15:00,19.89
7/31/2007,14:30:00,20.2
7/31/2007,14:45:00,20.5
7/31/2007,15:00:00,20.5
7/31/2007,15:15:00,20.81
7/31/2007,15:30:00,20.81
7/31/2007,15:45:00,20.81
7/31/2007,16:00:00,20.81
7/31/2007,16:15:00,20.81
7/31/2007,16:30:00,20.81
7/31/2007,16:45:00,20.81
7/31/2007,17:00:00,20.81
7/31/2007,17:15:00,20.5
7/31/2007,17:30:00,20.5
7/31/2007,17:45:00,19.89
7/31/2007,18:00:00,19.59
7/31/2007,18:15:00,19.29
7/31/2007,18:30:00,19.29
7/31/2007,18:45:00,19
7/31/2007,19:00:00,18.7
7/31/2007,19:15:00,18.4
7/31/2007,19:30:00,18.4
7/31/2007,19:45:00,18.1
7/31/2007,20:00:00,18.1
7/31/2007,20:15:00,17.81
7/31/2007,20:30:00,17.81
7/31/2007,20:45:00,17.81
7/31/2007,21:00:00,17.51
7/31/2007,21:15:00,17.51
7/31/2007,21:30:00,17.51
7/31/2007,21:45:00,17.51
7/31/2007,22:00:00,17.21
