sampleDate,sampleTime,Temperature
7/31/2017,18:00:00,73.472
7/31/2017,18:15:00,73.429
7/31/2017,18:30:00,73.342
7/31/2017,18:45:00,73.256
7/31/2017,19:00:00,73.17
7/31/2017,19:15:00,73.083
7/31/2017,19:30:00,73.04
7/31/2017,19:45:00,72.955
7/31/2017,20:00:00,72.912
7/31/2017,20:15:00,72.826
7/31/2017,20:30:00,72.783
7/31/2017,20:45:00,72.739
7/31/2017,21:00:00,72.696
7/31/2017,21:15:00,72.61
7/31/2017,21:30:00,72.567
7/31/2017,21:45:00,72.523
7/31/2017,22:00:00,72.437
7/31/2017,22:15:00,72.394
7/31/2017,22:30:00,72.351
7/31/2017,22:45:00,72.264
7/31/2017,23:00:00,72.221
7/31/2017,23:15:00,72.178
7/31/2017,23:30:00,72.093
7/31/2017,23:45:00,72.05
8/1/2017,0:00:00,72.007
8/1/2017,0:15:00,71.964
8/1/2017,0:30:00,71.877
8/1/2017,0:45:00,71.834
8/1/2017,1:00:00,71.791
8/1/2017,1:15:00,71.704
8/1/2017,1:30:00,71.661
8/1/2017,1:45:00,71.62
8/1/2017,2:00:00,71.533
8/1/2017,2:15:00,71.49
8/1/2017,2:30:00,71.404
8/1/2017,2:45:00,71.361
8/1/2017,3:00:00,71.274
8/1/2017,3:15:00,71.231
8/1/2017,3:30:00,71.146
8/1/2017,3:45:00,71.06
8/1/2017,4:00:00,71.017
8/1/2017,4:15:00,70.974
8/1/2017,4:30:00,70.887
8/1/2017,4:45:00,70.846
8/1/2017,5:00:00,70.759
8/1/2017,5:15:00,70.716
8/1/2017,5:30:00,70.63
8/1/2017,5:45:00,70.587
8/1/2017,6:00:00,70.543
8/1/2017,6:15:00,70.459
8/1/2017,6:30:00,70.416
8/1/2017,6:45:00,70.372
8/1/2017,7:00:00,70.286
8/1/2017,7:15:00,70.243
8/1/2017,7:30:00,70.201
8/1/2017,7:45:00,70.158
8/1/2017,8:00:00,70.115
8/1/2017,8:15:00,70.072
8/1/2017,8:30:00,70.029
8/1/2017,8:45:00,69.985
8/1/2017,9:00:00,69.901
8/1/2017,9:15:00,69.942
8/1/2017,9:30:00,70.115
8/1/2017,9:45:00,70.158
8/1/2017,10:00:00,70.201
8/1/2017,10:15:00,70.243
8/1/2017,10:30:00,70.329
8/1/2017,10:45:00,70.459
8/1/2017,11:00:00,70.543
8/1/2017,11:15:00,70.673
8/1/2017,11:30:00,70.846
8/1/2017,11:45:00,71.017
8/1/2017,12:00:00,71.231
8/1/2017,12:15:00,71.447
8/1/2017,12:30:00,71.62
8/1/2017,12:45:00,71.748
8/1/2017,13:00:00,71.877
8/1/2017,13:15:00,72.007
8/1/2017,13:30:00,72.136
8/1/2017,13:45:00,72.221
8/1/2017,14:00:00,72.307
8/1/2017,14:15:00,72.437
8/1/2017,14:30:00,72.523
8/1/2017,14:45:00,72.653
8/1/2017,15:00:00,72.739
8/1/2017,15:15:00,72.869
8/1/2017,15:30:00,72.955
8/1/2017,15:45:00,73.04
8/1/2017,16:00:00,73.126
8/1/2017,16:15:00,73.256
8/1/2017,16:30:00,73.342
8/1/2017,16:45:00,73.386
8/1/2017,17:00:00,73.429
8/1/2017,17:15:00,73.386
8/1/2017,17:30:00,73.342
8/1/2017,17:45:00,73.386
8/1/2017,18:00:00,73.429
8/1/2017,18:15:00,73.429
8/1/2017,18:30:00,73.472
8/1/2017,18:45:00,73.472
8/1/2017,19:00:00,73.472
8/1/2017,19:15:00,73.429
8/1/2017,19:30:00,73.429
8/1/2017,19:45:00,73.429
8/1/2017,20:00:00,73.386
8/1/2017,20:15:00,73.342
8/1/2017,20:30:00,73.299
8/1/2017,20:45:00,73.256
8/1/2017,21:00:00,73.213
8/1/2017,21:15:00,73.17
8/1/2017,21:30:00,73.126
8/1/2017,21:45:00,73.083
8/1/2017,22:00:00,73.04
8/1/2017,22:15:00,72.955
8/1/2017,22:30:00,72.912
8/1/2017,22:45:00,72.869
8/1/2017,23:00:00,72.783
8/1/2017,23:15:00,72.739
8/1/2017,23:30:00,72.696
8/1/2017,23:45:00,72.61
8/2/2017,0:00:00,72.567
8/2/2017,0:15:00,72.48
8/2/2017,0:30:00,72.437
8/2/2017,0:45:00,72.351
8/2/2017,1:00:00,72.307
8/2/2017,1:15:00,72.264
8/2/2017,1:30:00,72.178
8/2/2017,1:45:00,72.136
8/2/2017,2:00:00,72.05
8/2/2017,2:15:00,72.007
8/2/2017,2:30:00,71.92
8/2/2017,2:45:00,71.877
8/2/2017,3:00:00,71.834
8/2/2017,3:15:00,71.748
8/2/2017,3:30:00,71.704
8/2/2017,3:45:00,71.62
8/2/2017,4:00:00,71.577
8/2/2017,4:15:00,71.49
8/2/2017,4:30:00,71.447
8/2/2017,4:45:00,71.361
8/2/2017,5:00:00,71.317
8/2/2017,5:15:00,71.231
8/2/2017,5:30:00,71.146
8/2/2017,5:45:00,71.103
8/2/2017,6:00:00,71.017
8/2/2017,6:15:00,70.974
8/2/2017,6:30:00,70.887
8/2/2017,6:45:00,70.803
8/2/2017,7:00:00,70.759
8/2/2017,7:15:00,70.716
8/2/2017,7:30:00,70.63
8/2/2017,7:45:00,70.587
8/2/2017,8:00:00,70.543
8/2/2017,8:15:00,70.459
8/2/2017,8:30:00,70.416
8/2/2017,8:45:00,70.329
8/2/2017,9:00:00,70.286
8/2/2017,9:15:00,70.286
8/2/2017,9:30:00,70.416
8/2/2017,9:45:00,70.372
8/2/2017,10:00:00,70.372
8/2/2017,10:15:00,70.372
8/2/2017,10:30:00,70.372
8/2/2017,10:45:00,70.329
8/2/2017,11:00:00,70.329
8/2/2017,11:15:00,70.329
8/2/2017,11:30:00,70.372
8/2/2017,11:45:00,70.416
8/2/2017,12:00:00,70.459
8/2/2017,12:15:00,70.543
8/2/2017,12:30:00,70.587
8/2/2017,12:45:00,70.673
8/2/2017,13:00:00,70.716
8/2/2017,13:15:00,70.759
8/2/2017,13:30:00,70.846
8/2/2017,13:45:00,70.93
8/2/2017,14:00:00,71.017
8/2/2017,14:15:00,71.103
8/2/2017,14:30:00,71.146
8/2/2017,14:45:00,71.231
8/2/2017,15:00:00,71.577
8/2/2017,15:15:00,72.136
8/2/2017,15:30:00,72.653
8/2/2017,15:45:00,72.997
8/2/2017,16:00:00,73.213
8/2/2017,16:15:00,73.558
8/2/2017,16:30:00,73.861
8/2/2017,16:45:00,74.163
8/2/2017,17:00:00,74.163
8/2/2017,17:15:00,74.12
8/2/2017,17:30:00,74.034
8/2/2017,17:45:00,73.818
8/2/2017,18:00:00,73.645
8/2/2017,18:15:00,73.515
8/2/2017,18:30:00,73.645
8/2/2017,18:45:00,73.818
8/2/2017,19:00:00,74.163
8/2/2017,19:15:00,74.163
8/2/2017,19:30:00,74.034
8/2/2017,19:45:00,73.904
8/2/2017,20:00:00,73.731
8/2/2017,20:15:00,73.558
8/2/2017,20:30:00,73.429
8/2/2017,20:45:00,73.256
8/2/2017,21:00:00,73.126
8/2/2017,21:15:00,72.997
8/2/2017,21:30:00,72.869
8/2/2017,21:45:00,72.739
8/2/2017,22:00:00,72.61
8/2/2017,22:15:00,72.523
8/2/2017,22:30:00,72.394
8/2/2017,22:45:00,72.307
8/2/2017,23:00:00,72.178
8/2/2017,23:15:00,72.093
8/2/2017,23:30:00,72.007
8/2/2017,23:45:00,71.92
8/3/2017,0:00:00,71.834
8/3/2017,0:15:00,71.748
8/3/2017,0:30:00,71.661
8/3/2017,0:45:00,71.577
8/3/2017,1:00:00,71.49
8/3/2017,1:15:00,71.404
8/3/2017,1:30:00,71.361
8/3/2017,1:45:00,71.274
8/3/2017,2:00:00,71.19
8/3/2017,2:15:00,71.103
8/3/2017,2:30:00,71.06
8/3/2017,2:45:00,70.974
8/3/2017,3:00:00,70.887
8/3/2017,3:15:00,70.846
8/3/2017,3:30:00,70.759
8/3/2017,3:45:00,70.673
8/3/2017,4:00:00,70.63
8/3/2017,4:15:00,70.543
8/3/2017,4:30:00,70.502
